"title","titleurl","img","major","pinf","headiconurl","headicon","img01"
"懒人减肥熬夜必备的紫薯银耳汤，美容养颜瘦身佳品","https://www.douguo.com/cookbook/2298340.html","https://cp1.douguo.com/upload/caiku/b/7/6/400x266_b7c34737f74e44d1c3554002c308cd56.jpeg","银耳,紫薯,冰糖,葡萄干 ","5分","https://www.douguo.com/u/u00254207773398.html","
                             爱烘焙的小小邓儿
                        ","https://tx1.douguo.com/upload/photo/2/4/3/70_u00254207773398174753.jpeg"
"美容养颜又瘦身的——海底捞番茄火锅","https://www.douguo.com/cookbook/1479066.html","https://cp1.douguo.com/upload/caiku/a/7/3/400x266_a79d0b1e228ceb65e8489246167e3783.jpeg","番茄（中等）,番茄沙司,水,家乐浓汤宝,各式蔬菜,各式丸子 ","4.9分","https://www.douguo.com/u/u64016598623859.html","
                             松鼠鱼77
                        ","https://tx1.douguo.com/upload/photo/2/2/e/70_u6401659862385905232315.jpg"
"瘦身美容菜~粉蒸胡萝卜","https://www.douguo.com/cookbook/2028414.html","https://cp1.douguo.com/upload/caiku/e/c/9/400x266_ec8c4e4858b9fae1451258a84de9a6f9.jpg","胡萝卜,面粉 ","4.5分","https://www.douguo.com/u/u25734083816689.html","
                             马牙牙
                        ","https://tx1.douguo.com/upload/photo/c/1/c/70_u25734083816689104910.jpg"
"寒冬已至，这一口白切羊肉让你暖到心头","https://www.douguo.com/cookbook/3020654.html","https://cp1.douguo.com/upload/caiku/7/4/0/400x266_7496570a16213a668607b28167dee1f0.JPG","羊肉,姜片,葱结,花椒,生抽,香葱末,辣椒粉,热油 ","5分","https://www.douguo.com/u/u15733017244446.html","
                             鱼小厨
                        ","https://tx1.douguo.com/upload/photo/6/1/8/70_u15733017244446154503.jpeg"
"海底椰雪梨银耳糕","https://www.douguo.com/cookbook/3021041.html","https://cp1.douguo.com/upload/caiku/2/7/1/400x266_2787f86be867bb47e6ff69b01c911161.jpg","海底椰,银耳,雪梨,纯水,冰糖,白凉粉,桂花蜜 ",,"https://www.douguo.com/u/u20468009171777.html","
                             爱生活的馋猫
                        ","https://tx1.douguo.com/upload/photo/c/d/5/70_cd33d929257fc70b95da84aad266f175.jpg"
"掌握五点银耳快速熬出胶——煮一锅美容瘦身的木瓜银耳羹","https://www.douguo.com/cookbook/1133598.html","https://cp1.douguo.com/upload/caiku/9/2/5/400x266_92bce66273fc1ecd652e142d687c6655.jpg","干银耳,干枣片,木瓜,莲子 ","4.7分","https://www.douguo.com/u/u02470480324162.html","
                             苏苏爱美食WH
                        ","https://tx1.douguo.com/upload/photo/4/3/3/70_u0247048032416208070635.jpg"
"瘦身美容菜~韭菜辣椒炒蛋","https://www.douguo.com/cookbook/2053309.html","https://cp1.douguo.com/upload/caiku/0/f/0/400x266_0fe3110cd659567b244b4b5ae1b50470.jpg","鸡蛋,韭菜,大蒜 ","5分","https://www.douguo.com/u/u25734083816689.html","
                             马牙牙
                        ","https://tx1.douguo.com/upload/photo/c/1/c/70_u25734083816689104910.jpg"
"瘦身美容养颜水果奶昔","https://www.douguo.com/cookbook/1138626.html","https://cp1.douguo.com/upload/caiku/0/9/1/400x266_09a686d0a4b71de6eff25371a9d7dcf1.jpg","酸奶,草莓,火龙果,芒果,蜂蜜,薄荷叶 ","4分","https://www.douguo.com/u/u13970025562103.html","
                             红薯花园
                        ","https://tx1.douguo.com/upload/photo/a/8/9/70_u13970025562103180700.jpg"
"祛湿美容瘦身 红枣薏米粥","https://www.douguo.com/cookbook/1420885.html","https://cp1.douguo.com/upload/caiku/f/f/2/400x266_ffdd52f2edd53352d4efec8fdcc1bba2.jpeg","薏米,红豆（赤小豆）,荞麦,燕麦,葛根,枸杞,红枣,黄冰糖 ","5分","https://www.douguo.com/u/u68898662898403.html","
                             风到自然晴
                        ","https://tx1.douguo.com/upload/photo/3/d/5/70_u68898662898403125817.jpeg"
"【美容瘦身汤】冬瓜豆芽玉米汤","https://www.douguo.com/cookbook/1400217.html","https://cp1.douguo.com/upload/caiku/6/e/b/400x266_6e3b161357e7a0e43bda3cbc04a5955b.jpg","冬瓜,绿豆芽,玉米,淀粉,菜籽油,胡椒粉,盐,水 ","4.8分","https://www.douguo.com/u/u3574750219030.html","
                             咫尺光年-爱如初见
                        ","https://tx1.douguo.com/upload/photo/1/0/e/70_u3574750219030220248.jpg"
"减脂瘦身美容抗癌就吃它~芥末菌菇炖豆腐","https://www.douguo.com/cookbook/2978466.html","https://cp1.douguo.com/upload/caiku/f/7/e/400x266_f7bab9642248131aaa162df3cc05954e.jpg","韧豆腐,白玉菇,鲜香菇,冠利美式芥末酱,生抽,盐,花生油,大蒜,香葱沫,清水 ",,"https://www.douguo.com/u/u28835383715913.html","
                             开心食记
                        ","https://tx1.douguo.com/upload/photo/8/e/6/70_8e0ac64acaa10e4f43d102c597be5b76.jpg"
"挑食孩子的最爱，红萝卜炒西兰花，减肥瘦身又美容养颜","https://www.douguo.com/cookbook/1098678.html","https://cp1.douguo.com/upload/caiku/1/f/4/400x266_1fa2959ac79e4400d61f4027834b7d54.jpg","红萝卜,西兰花,蒜,淀粉 ","4.7分","https://www.douguo.com/u/u20463571489655.html","
                             只是坏脾气的姑娘
                        ","https://tx1.douguo.com/upload/photo/1/8/f/70_u20463571489655101606.jpg"
"初夏瘦身美容餐桌上解腻开胃的麻辣手撕五花肉包菜","https://www.douguo.com/cookbook/1376769.html","https://cp1.douguo.com/upload/caiku/c/4/9/400x266_c4e96abb4efb1fe8ae5435dbcf0a1f09.jpg","包菜（卷心菜） 　　 ","5分","https://www.douguo.com/u/u04573908270053.html","
                             摩西膳坊
                        ","https://tx1.douguo.com/upload/photo/5/9/a/70_u0457390827005301271754.jpg"
"特百惠教你做美容瘦身的柠檬果醋（附果醋饮用方法和时间）","https://www.douguo.com/cookbook/1535727.html","https://cp1.douguo.com/upload/caiku/d/f/1/400x266_df9c827e7d4281a3848bf12751ba38f1.jpg","柠檬 ","5分","https://www.douguo.com/u/u51890312959544.html","
                             Tup苹果妈妈
                        ","https://tx1.douguo.com/upload/photo/8/6/6/70_u51890312959544111356.jpg"
"夏季美容瘦身―红枣绿豆粥","https://www.douguo.com/cookbook/1572120.html","https://cp1.douguo.com/upload/caiku/3/1/f/400x266_31a2fe29e74e475a0e176a2273472bbf.jpg","绿豆,红枣,大米 ",,"https://www.douguo.com/u/u33643522473883.html","
                             厨娘大莉莉
                        ","https://tx1.douguo.com/upload/photo/2/2/6/70_u33643522473883152054.jpg"
"奶香南瓜羹 - 营养美味还能美容瘦身的早餐","https://www.douguo.com/cookbook/1707993.html","https://cp1.douguo.com/upload/caiku/9/0/4/400x266_90fdb16c0bb969d0925d6dc78b99f8a4.jpg","南瓜,牛奶,核桃果仁,葡萄干,苦菊 ","4分","https://www.douguo.com/u/u69795432659258.html","
                             青青美厨
                        ","https://tx1.douguo.com/upload/photo/9/1/d/70_u69795432659258144517.jpg"
"美容养颜又瘦身的【南瓜山楂奶昔】","https://www.douguo.com/cookbook/2355239.html","https://cp1.douguo.com/upload/caiku/1/0/3/400x266_100a7b6d6f2510dca5fcccb0c2e07e63.jpg","南瓜,牛奶,山楂,白糖 ",,"https://www.douguo.com/u/u96983810610342.html","
                             虫子小c姐的厨房日记
                        ","https://tx1.douguo.com/upload/photo/5/f/d/70_u96983810610342095322.jpg"
